
  0%|          | 0/906 [00:00<?, ?it/s]
Finetuning with pretrained weights lite_medsam.pth














































































































































































































































































































































































Epoch 1 at 2024-04-24 03:42:17, loss: 0.0993: 100%|██████████| 906/906 [13:12<00:00,  1.14it/s]
Traceback (most recent call last):
  File "/Users/myk/PyPjcts/MedSAM_lite-0424/train_mps-3.py", line 535, in <module>
    main()
  File "/Users/myk/PyPjcts/MedSAM_lite-0424/train_mps-3.py", line 400, in main
    "best_loss": best_loss,
UnboundLocalError: local variable 'best_loss' referenced before assignment
